name;polygon
Krs Hochsauerlandkreis;POLYGON ((8.75689588525579 51.454787201470566, 8.849393266421453 51.54842424367192, 8.97085794391359 51.507656323359576, 8.556378665079114 51.27745844492857, 8.73525116979263 51.26355028352186, 8.719383702382727 51.110025156441, 8.34077139332801 51.092771542203934, 7.919530024579186 51.24361083220029, 7.864031152906698 51.458683298412446, 8.75689588525579 51.454787201470566))
Krs Lippe;POLYGON ((8.916704691555967 51.81299867757052, 8.790507842988802 51.798051102434066, 8.606946605316958 51.927316776142106, 8.66682950147108 52.08699592228141, 8.98827401305052 52.19405199595918, 9.153498666778756 52.128979506586624, 9.185835258542943 51.96603277291256, 9.345982424273037 51.89490181392573, 9.125990494191448 51.911392336865724, 8.916704691555967 51.81299867757052))
Krs Rhein-Erft-Kreis;POLYGON ((6.855139152837151 50.90607042995215, 7.029546795967973 50.80067742253131, 6.712972206249032 50.73188395729656, 6.70652989108105 50.83521147241476, 6.551402002613068 50.850456348172024, 6.452868427517536 51.02506269153006, 6.715635234281504 51.01500607573008, 6.773446214684871 51.065508849036775, 6.855139152837151 50.90607042995215))
Krs Remscheid;POLYGON ((7.235489657062631 51.226219518455935, 7.3056867779291865 51.195094988845604, 7.292692844344867 51.14596147879358, 7.219511963784958 51.1610787836187, 7.134515974896657 51.14927218821374, 7.136432043522781 51.167718000210826, 7.152032708439886 51.17485890297272, 7.141364792173515 51.190023102916946, 7.16554174072878 51.2111996145367, 7.235489657062631 51.226219518455935))
Krs Herne;POLYGON ((7.243110374302735 51.57044394419691, 7.2824938144446065 51.556007550433264, 7.294791406061163 51.531363968688154, 7.202346764850689 51.52184168064855, 7.170671626714204 51.50439053889065, 7.137422614590358 51.508676832778946, 7.144120938082617 51.513460082728514, 7.124231585631222 51.55198841669374, 7.175258975015922 51.55117974356333, 7.243110374302735 51.57044394419691))
Krs Duesseldorf;POLYGON ((6.747697655071091 51.352467225866796, 6.805882342253503 51.35042943596581, 6.8035126865999755 51.27898937601552, 6.939782969178058 51.2728557696097, 6.931173661982304 51.238079482862055, 6.871068896448531 51.24145857736735, 6.918937715367069 51.12975465911472, 6.7998834473072804 51.14426277678589, 6.688738541757815 51.229507753321506, 6.747697655071091 51.352467225866796))
Krs Koeln;POLYGON ((6.84863462646557 51.084652769800165, 6.975517262941087 51.01113408582259, 7.068329232507877 51.018370684700045, 7.161807406471444 50.86930168297826, 6.9304402981015 50.83745681292631, 6.919981335229124 50.89325088904485, 6.805127234194034 50.93867970772299, 6.841569498873974 51.02469369660369, 6.772559926830363 51.061615824148184, 6.84863462646557 51.084652769800165))
Krs Staedteregion Aachen;POLYGON ((6.1940238185702325 50.66362916610061, 5.9748721849293425 50.79804362471516, 6.195048020241764 50.94985779656033, 6.3656892763835025 50.75866238796777, 6.284478553699044 50.6774732434188, 6.419661188544315 50.60701567419351, 6.365957418090816 50.51563421030668, 6.226617226685212 50.49435008960136, 6.27410841338026 50.62987292616644, 6.1940238185702325 50.66362916610061))
Krs Wuppertal;POLYGON ((7.26411661823704 51.317579096927226, 7.297569944061649 51.20567221621749, 7.171285899180041 51.21339316985494, 7.135933584137561 51.165687338159934, 7.105393965639586 51.21446237805369, 7.046770849442592 51.209310106233865, 7.014076539057025 51.245387441972696, 7.117020781990438 51.306006526132684, 7.26411661823704 51.317579096927226))
Krs Siegen-Wittgenstein;POLYGON ((8.464462728283795 50.969109120043754, 8.125500471908166 50.78827801213933, 8.123219169014558 50.685498885133406, 7.826674581357659 50.89086226394429, 7.95143544246882 51.028027441638294, 8.167493133844664 51.0060935257845, 8.227900206209585 51.09976017796731, 8.484766560460876 51.14999561071756, 8.548596156987108 51.10267201575763, 8.464462728283795 50.969109120043754))
Krs Hagen;POLYGON ((7.506901658335931 51.41849459357287, 7.5901133594740635 51.38575691406282, 7.582572144126298 51.29590312036413, 7.519429670386079 51.26490113952935, 7.480437153474085 51.28296860733589, 7.503978980893172 51.31587842338148, 7.400507478963478 51.299743709271624, 7.4040930114141315 51.39611952908332, 7.506901658335931 51.41849459357287))
