area,latitude,longitude,district,name,population
160.85,50.77556,6.08361,Aachen,Aachen,248878
151.22,52.067,7,Borken,Ahaus,39404
123.14,51.76333,7.89111,Warendorf,Ahlen,52635
31.658,50.883,6.167,Aachen,Alsdorf,47330
44.29,51.3,7.66667,Maerkischer Kreis,Altena,16527
193.45,51.383,8.083,Hochsauerlandkreis,Arnsberg,73487
97.86,51.117,7.9,Olpe,Attendorn,24330
275.33,51.04972,8.4,Siegen-Wittgenstein,Bad Berleburg,18847
115.07,51.733,9.017,Hoexter,Bad Driburg,18902
48.3,50.645,7.22694,Rhein-Sieg-Kreis,Bad Honnef,25759
135.76,50.93028,8.41667,Siegen-Wittgenstein,Bad Laasphe,13412
50.99,51.78333,8.81667,Paderborn,Bad Lippspringe,16408
150.84,50.55306,6.76611,Euskirchen,Bad Muenstereifel,17387
64.8,52.2,8.8,Minden-Luebbecke,Bad Oeynhausen,48535
100.05,52.0875,8.75056,Lippe,Bad Salzuflen,54166
161.04,51.517,8.7,Paderborn,Bad Wuennenberg,12206
27.82,50.9,6.183,Aachen,Baesweiler,27319
74.76,51.33333,7.86667,Maerkischer Kreis,Balve,11217
59.46,51.98306,9.11667,Lippe,Barntrup,8501
111.46,51.755,8.04028,Warendorf,Beckum,36637
80.21,51,6.5625,Rhein-Erft-Kreis,Bedburg,23743
96.33,50.967,6.65,Rhein-Erft-Kreis,Bergheim,61749
83.12,51.1,7.117,Rheinisch-Bergischer Kreis,Bergisch Gladbach,111636
44.8,51.617,7.633,Unna,Bergkamen,48919
37.86,51.033,7.65,Oberbergischer Kreis,Bergneustadt,18502
97.84,51.66278,9.3725,Hoexter,Beverungen,13064
257.8,52.02111,8.53472,Urban district,Bielefeld,333509
90.93,51.97917,7.295,Coesfeld,Billerbeck,11538
99.1,51.93306,9.08306,Lippe,Blomberg,15093
119.37,51.833,6.617,Borken,Bocholt,71061
145.4,51.48194,7.21583,Urban district,Bochum,364454
141.06,50.733,7.1,Urban district,Bonn,330579
138.76,51.567,9.25,Hoexter,Borgentreich,8501
55.84,52.1,8.3,Guetersloh,Borgholzhausen,8964
152.6,51.833,6.867,Borken,Borken,42650
82.72,50.75917,7.005,Rhein-Sieg-Kreis,Bornheim,48348
100.7,51.52472,6.92278,Urban district,Bottrop,117388
173.74,51.717,9.183,Hoexter,Brakel,16125
59,51.267,7.467,Ennepe-Ruhr-Kreis,Breckerfeld,8912
228.95,51.39556,8.56778,Hochsauerlandkreis,Brilon,25336
36.12,50.833,6.9,Rhein-Erft-Kreis,Bruehl,43673
27.38,51.1,7.11667,Rheinisch-Bergischer Kreis,Burscheid,18527
59.3,52.2,8.6,Herford,Buende,45376
170.97,51.55,8.567,Paderborn,Bueren,21452
51.66,51.55,7.317,Recklinghausen,Castrop-Rauxel,73126
141.05,51.95,7.167,Coesfeld,Coesfeld,36182
405.15,50.93639,6.95278,Urban districts of Germany,Cologne,1083498
66.08,51.65389,7.34167,Recklinghausen,Datteln,34714
157.26,51.76667,8.56667,Paderborn,Delbrueck,32039
129.39,51.93778,8.88333,Lippe,Detmold,74097
47.67,51.567,6.733,Wesel,Dinslaken,67338
85.4,51.1,6.817,Rhein-Kreis Neuss,Dormagen,64500
171,51.66,6.96417,Recklinghausen,Dorsten,74515
280.71,51.517,7.467,Urban district,Dortmund,587696
106.42,51.79444,7.73917,Warendorf,Drensteinfurt,15540
67.12,51.033,7.767,Olpe,Drolshagen,11640
232.82,51.43472,6.7625,Urban district,Duisburg,495885
184.49,51.83083,7.27833,Coesfeld,Duelmen,46706
85.02,50.8,6.483,Dueren,Dueren,91272
217.41,51.233,6.783,,Duesseldorf,620523
66,50.933,6.567,Rhein-Erft-Kreis,Elsdorf,21745
80.11,51.835,6.24528,Kleve,Emmerich,30869
72.06,52.17278,7.53444,Steinfurt,Emsdetten,36068
41.21,52.13333,8.56667,Herford,Enger,20469
57.42,51.283,7.333,Ennepe-Ruhr-Kreis,Ennepetal,30117
125.15,51.83667,8.02556,Warendorf,Ennigerloh,19554
119.88,50.817,6.767,Rhein-Erft-Kreis,Erftstadt,50060
117.35,51.083,6.317,Heinsberg,Erkelenz,43275
26.89,51.22389,6.91472,Mettmann,Erkrath,43878
73.79,51.617,8.35,Soest,Erwitte,16117
76.559,50.817,6.283,Aachen,Eschweiler,56172
84.1,52.37722,8.63278,Minden-Luebbecke,Espelkamp,24676
210.34,51.45083,7.01306,Urban district,Essen,582415
139.63,50.65972,6.79167,Euskirchen,Euskirchen,58466
45.11,50.917,6.817,Rhein-Erft-Kreis,Frechen,51947
54.48,50.89972,7.86667,Siegen-Wittgenstein,Freudenberg,17729
56.21,51.47194,7.76583,Unna,Froendenberg,20566
83,50.96528,6.11944,Heinsberg,Geilenkirchen,27518
96.91,51.51972,6.3325,Kleve,Geldern,33760
104.84,51.517,7.1,Urban district,Gelsenkirchen,259105
80.78,51.95694,7.00556,Borken,Gescher,17246
97.48,51.65,8.517,Soest,Geseke,21422
26.27,51.317,7.333,Ennepe-Ruhr-Kreis,Gevelsberg,30733
35.91,51.567,6.967,Recklinghausen,Gladbeck,75518
115.38,51.68389,6.16194,Kleve,Goch,34531
102.6,51.08833,6.5875,Rhein-Kreis Neuss,Grevenbroich,63941
140.26,52.09167,7.60833,Steinfurt,Greven,37709
78.63,52.2125,7.04167,Borken,Gronau,48576
95.3,51.033,7.567,Oberbergischer Kreis,Gummersbach,50978
111.99,51.9,8.383,Guetersloh,Guetersloh,100664
24.22,51.167,7,Mettmann,Haan,30263
160.4,51.367,7.483,Urban district,Hagen,188687
65.36,51.11167,8.62306,Hochsauerlandkreis,Hallenberg,4490
69.21,52.067,8.367,Guetersloh,Halle,21448
158.34,51.75,7.183,Recklinghausen,Haltern am See,37845
77.37,51.183,7.467,Maerkischer Kreis,Halver,16108
164.44,51.73194,6.59083,Wesel,Hamminkeln,26962
226.26,51.683,7.817,Urban district,Hamm,178967
100.12,51.96667,8.23306,Guetersloh,Harsewinkel,25338
71.4,51.39917,7.18583,Ennepe-Ruhr-Kreis,Hattingen,54278
27.47,51.31667,6.96667,Mettmann,Heiligenhaus,26301
64.8,50.63306,6.48306,Dueren,Heimbach,4312
92.14,51.06306,6.09639,Heinsberg,Heinsberg,42476
67.56,51.38333,7.76667,Maerkischer Kreis,Hemer,33863
105.79,50.783,7.283,Rhein-Sieg-Kreis,Hennef,47544
22.4,51.4,7.433,Ennepe-Ruhr-Kreis,Herdecke,22653
78.95,52.13333,8.68333,Herford,Herford,66495
51.41,51.55,7.21667,Urban district,Herne city,156940
37.31,51.6,7.133,Recklinghausen,Herten,61860
33.401,50.867,6.1,Aachen,Herzogenrath,46225
80.88,50.99833,8.10944,Siegen-Wittgenstein,Hilchenbach,14646
25.96,51.17139,6.93944,Mettmann,Hilden,55274
90.15,51.88333,8.96667,Lippe,Horn-Bad Meinberg,17245
45,52.08056,7.30833,Steinfurt,Horstmar,6595
107.32,52.29722,7.58611,Steinfurt,Hoerstel,20335
157.89,51.767,9.367,Hoexter,Hoexter,28509
61.27,51.06083,6.21972,Heinsberg,Hueckelhoven,40425
50.46,51.145,7.34167,Oberbergischer Kreis,Hueckeswagen,14810
51.173,50.8775,6.87611,Rhein-Erft-Kreis,Huerth,59525
108.85,52.27778,7.71667,Steinfurt,Ibbenbueren,51526
125.5,51.383,7.667,Maerkischer Kreis,Iserlohn,91815
42.73,51.83306,6.46667,Borken,Isselburg,10758
71.84,51.10111,6.50167,Neuss,Juechen,23516
90.4,50.92222,6.35833,Dueren,Juelich,32336
37.48,51.217,6.617,Rhein-Kreis Neuss,Kaarst,43615
88.2,51.73889,6.2925,Kleve,Kalkar,13944
40.93,51.59167,7.66528,Unna,Kamen,42875
63.16,51.5,6.53333,Wesel,Kamp-Lintfort,37635
68.79,51.36583,6.41944,Viersen,Kempen,34537
113.94,50.87194,6.69611,Rhein-Erft-Kreis,Kerpen,65802
100.6,51.58333,6.25,Kleve,Kevelaer,27955
71.62,51.133,7.567,Maerkischer Kreis,Kierspe,16089
97.79,51.79,6.14,Kleve,Kleve,52359
55.26,51.183,6.517,Rhein-Kreis Neuss,Korschenbroich,33484
137.68,51.33333,6.56667,Urban districts of Germany,Krefeld,226844
70.97,50.967,7.967,Siegen-Wittgenstein,Kreuztal,30965
76.19,50.67361,7.19472,Rhein-Sieg-Kreis,Koenigswinter,41122
76.04,51.96667,8.8,Lippe,Lage,34885
41.1,51.117,6.95,Mettmann,Langenfeld,59112
37.33,51.117,7.017,Rheinisch-Bergischer Kreis,Leichlingen,27885
100.85,52.02722,8.91167,Lippe,Lemgo,40456
90.71,52.175,7.86667,Steinfurt,Lengerich,22511
